"Step","dynunet_fold3 - train/gdl","dynunet_fold3 - train/gdl__MIN","dynunet_fold3 - train/gdl__MAX"
"0","0.014506090091708364","0.014506090091708364","0.014506090091708364"
"1","0.012101152651042116","0.012101152651042116","0.012101152651042116"
"2","0.011885380976985271","0.011885380976985271","0.011885380976985271"
"3","0.011771737083065531","0.011771737083065531","0.011771737083065531"
"4","0.011754527445892617","0.011754527445892617","0.011754527445892617"
"7","0.011707692868709886","0.011707692868709886","0.011707692868709886"
"8","0.011666206358993597","0.011666206358993597","0.011666206358993597"
"9","0.011543199517155673","0.011543199517155673","0.011543199517155673"
"10","0.011512567806379471","0.011512567806379471","0.011512567806379471"
"11","0.01159042259389092","0.01159042259389092","0.01159042259389092"
"14","0.011537534913166827","0.011537534913166827","0.011537534913166827"
"15","0.011464747371701181","0.011464747371701181","0.011464747371701181"
"16","0.011345757451078142","0.011345757451078142","0.011345757451078142"
"17","0.01139068891524114","0.01139068891524114","0.01139068891524114"
"18","0.011351931341330381","0.011351931341330381","0.011351931341330381"
"21","0.01136468021052268","0.01136468021052268","0.01136468021052268"
"22","0.011278661065000728","0.011278661065000728","0.011278661065000728"
"23","0.011264542986429649","0.011264542986429649","0.011264542986429649"
"24","0.011222105663114873","0.011222105663114873","0.011222105663114873"
"25","0.01118076822245755","0.01118076822245755","0.01118076822245755"
"28","0.011181884095249757","0.011181884095249757","0.011181884095249757"
"29","0.011217741085996864","0.011217741085996864","0.011217741085996864"
"30","0.011154196286583058","0.011154196286583058","0.011154196286583058"
"31","0.011159787752834546","0.011159787752834546","0.011159787752834546"
"32","0.011169707912878288","0.011169707912878288","0.011169707912878288"
"35","0.011050123902772942","0.011050123902772942","0.011050123902772942"
"36","0.01111419599143221","0.01111419599143221","0.01111419599143221"
"37","0.011105173092777552","0.011105173092777552","0.011105173092777552"
"38","0.011081628240423667","0.011081628240423667","0.011081628240423667"
"39","0.01099438202561364","0.01099438202561364","0.01099438202561364"
"42","0.01108388737126678","0.01108388737126678","0.01108388737126678"
"43","0.011039383474839992","0.011039383474839992","0.011039383474839992"
"44","0.011050782998929256","0.011050782998929256","0.011050782998929256"
"45","0.010953718039044229","0.010953718039044229","0.010953718039044229"
"46","0.011060318172623687","0.011060318172623687","0.011060318172623687"
"49","0.010975012302112798","0.010975012302112798","0.010975012302112798"
"50","0.011017256105478579","0.011017256105478579","0.011017256105478579"
"51","0.010936075909898996","0.010936075909898996","0.010936075909898996"
"52","0.010972002623366396","0.010972002623366396","0.010972002623366396"
"53","0.011010211037666","0.011010211037666","0.011010211037666"
"56","0.010895458564009381","0.010895458564009381","0.010895458564009381"
"57","0.01090497418961007","0.01090497418961007","0.01090497418961007"
"58","0.01096214380879136","0.01096214380879136","0.01096214380879136"
"59","0.010885842466454342","0.010885842466454342","0.010885842466454342"
"60","0.01094624909286168","0.01094624909286168","0.01094624909286168"
"63","0.010904761718635872","0.010904761718635872","0.010904761718635872"
"64","0.01097331553059942","0.01097331553059942","0.01097331553059942"
"65","0.010899886647304072","0.010899886647304072","0.010899886647304072"
"66","0.01095908750567714","0.01095908750567714","0.01095908750567714"
"67","0.010894110538699054","0.010894110538699054","0.010894110538699054"
"70","0.010900977507915516","0.010900977507915516","0.010900977507915516"
"71","0.01092110991542837","0.01092110991542837","0.01092110991542837"
"72","0.010883642565363467","0.010883642565363467","0.010883642565363467"
"73","0.010919562192708173","0.010919562192708173","0.010919562192708173"
"74","0.010903395226725114","0.010903395226725114","0.010903395226725114"
"77","0.010783927713658612","0.010783927713658612","0.010783927713658612"
"78","0.010849775964083435","0.010849775964083435","0.010849775964083435"
"79","0.010905937249314636","0.010905937249314636","0.010905937249314636"
"80","0.010870187223881894","0.010870187223881894","0.010870187223881894"
"81","0.010776283679712065","0.010776283679712065","0.010776283679712065"
"84","0.010860611905077575","0.010860611905077575","0.010860611905077575"
"85","0.010851704645509677","0.010851704645509677","0.010851704645509677"
"86","0.010790642180689258","0.010790642180689258","0.010790642180689258"
"87","0.010765364852087215","0.010765364852087215","0.010765364852087215"
"88","0.01077190888010933","0.01077190888010933","0.01077190888010933"
"91","0.010738355960841136","0.010738355960841136","0.010738355960841136"
"92","0.010789290284506623","0.010789290284506623","0.010789290284506623"
"93","0.010771929551183486","0.010771929551183486","0.010771929551183486"
"94","0.01076575566234558","0.01076575566234558","0.01076575566234558"
"95","0.010829146202217655","0.010829146202217655","0.010829146202217655"
"98","0.010793480438471432","0.010793480438471432","0.010793480438471432"
"99","0.010807744192400017","0.010807744192400017","0.010807744192400017"
"100","0.010851625529606676","0.010851625529606676","0.010851625529606676"
"101","0.010753695728530358","0.010753695728530358","0.010753695728530358"
"102","0.010847512697730592","0.010847512697730592","0.010847512697730592"
"105","0.010800958460837513","0.010800958460837513","0.010800958460837513"
"106","0.010724235685103719","0.010724235685103719","0.010724235685103719"
"107","0.010786739022990982","0.010786739022990982","0.010786739022990982"
"108","0.010779081318290104","0.010779081318290104","0.010779081318290104"
"109","0.010774280969770102","0.010774280969770102","0.010774280969770102"
"112","0.010751047147011493","0.010751047147011493","0.010751047147011493"
"113","0.010757957882794489","0.010757957882794489","0.010757957882794489"
"114","0.01066482082628102","0.01066482082628102","0.01066482082628102"
"115","0.010766412601172603","0.010766412601172603","0.010766412601172603"
"116","0.010694567264976949","0.010694567264976949","0.010694567264976949"
"119","0.010785726934709621","0.010785726934709621","0.010785726934709621"
"120","0.010715315943396777","0.010715315943396777","0.010715315943396777"
"121","0.010675936778298263","0.010675936778298263","0.010675936778298263"
"122","0.010709061533987464","0.010709061533987464","0.010709061533987464"
"123","0.010792711691465229","0.010792711691465229","0.010792711691465229"
"126","0.010700099616131461","0.010700099616131461","0.010700099616131461"
"127","0.010666102962719264","0.010666102962719264","0.010666102962719264"
"128","0.010706510604887228","0.010706510604887228","0.010706510604887228"
"129","0.010624459115363413","0.010624459115363413","0.010624459115363413"
"130","0.010720173157092795","0.010720173157092795","0.010720173157092795"
"133","0.010738548558817866","0.010738548558817866","0.010738548558817866"
"134","0.010729060453874688","0.010729060453874688","0.010729060453874688"
"135","0.010729210690739031","0.010729210690739031","0.010729210690739031"
"136","0.010680697765301905","0.010680697765301905","0.010680697765301905"
"137","0.01076015943953502","0.01076015943953502","0.01076015943953502"
"140","0.01067557124386805","0.01067557124386805","0.01067557124386805"
"141","0.010702067226665316","0.010702067226665316","0.010702067226665316"
"142","0.010676392842613193","0.010676392842613193","0.010676392842613193"
"143","0.010650572302267479","0.010650572302267479","0.010650572302267479"
"144","0.010596082986334488","0.010596082986334488","0.010596082986334488"
"147","0.010610312665680667","0.010610312665680667","0.010610312665680667"
"148","0.01068542377767304","0.01068542377767304","0.01068542377767304"
"149","0.010667776418387181","0.010667776418387181","0.010667776418387181"
"150","0.010595551732179284","0.010595551732179284","0.010595551732179284"
"151","0.01064800462210561","0.01064800462210561","0.01064800462210561"
"154","0.01056133638717914","0.01056133638717914","0.01056133638717914"
"155","0.010608768740947485","0.010608768740947485","0.010608768740947485"
"156","0.01061181207657661","0.01061181207657661","0.01061181207657661"
"157","0.01060513888217195","0.01060513888217195","0.01060513888217195"
"158","0.010633677620336124","0.010633677620336124","0.010633677620336124"
"161","0.01063864795037507","0.01063864795037507","0.01063864795037507"
"162","0.010688897162187063","0.010688897162187063","0.010688897162187063"
"163","0.010599692186419138","0.010599692186419138","0.010599692186419138"
"164","0.010662356202845657","0.010662356202845657","0.010662356202845657"
"165","0.01061464815320584","0.01061464815320584","0.01061464815320584"
"168","0.010723831210502667","0.010723831210502667","0.010723831210502667"
"169","0.010618532210619633","0.010618532210619633","0.010618532210619633"
"170","0.010664929441179121","0.010664929441179121","0.010664929441179121"
"171","0.01056103456574824","0.01056103456574824","0.01056103456574824"
"172","0.010631603999005541","0.010631603999005541","0.010631603999005541"
"175","0.010620500012119874","0.010620500012119874","0.010620500012119874"
"176","0.010568838771965685","0.010568838771965685","0.010568838771965685"
"177","0.010577602871164648","0.010577602871164648","0.010577602871164648"
"178","0.010616625783251916","0.010616625783251916","0.010616625783251916"
"179","0.010582830491133807","0.010582830491133807","0.010582830491133807"
"182","0.010646984441073603","0.010646984441073603","0.010646984441073603"
"183","0.010639248258805358","0.010639248258805358","0.010639248258805358"
"184","0.010585671022597732","0.010585671022597732","0.010585671022597732"
"185","0.010670445616795535","0.010670445616795535","0.010670445616795535"
"186","0.010564060819126087","0.010564060819126087","0.010564060819126087"
"189","0.010576863104973359","0.010576863104973359","0.010576863104973359"
"190","0.010547940689692229","0.010547940689692229","0.010547940689692229"
"191","0.010582926547226193","0.010582926547226193","0.010582926547226193"
"192","0.010591673321160035","0.010591673321160035","0.010591673321160035"
"193","0.010564212744641189","0.010564212744641189","0.010564212744641189"
"196","0.010583326862682438","0.010583326862682438","0.010583326862682438"
"197","0.010578985598785517","0.010578985598785517","0.010578985598785517"
"198","0.01052169883676521","0.01052169883676521","0.01052169883676521"
"199","0.010598318928779257","0.010598318928779257","0.010598318928779257"
"200","0.010572436116545281","0.010572436116545281","0.010572436116545281"
"203","0.01058452188356158","0.01058452188356158","0.01058452188356158"
"204","0.010551429223032873","0.010551429223032873","0.010551429223032873"
"205","0.010534461574467024","0.010534461574467024","0.010534461574467024"
"206","0.01057680932976925","0.01057680932976925","0.01057680932976925"
"207","0.010690262853585337","0.010690262853585337","0.010690262853585337"