"Step","unet2d_25d_fold0 - train/total","unet2d_25d_fold0 - train/total__MIN","unet2d_25d_fold0 - train/total__MAX"
"0","0.328866649869638","0.328866649869638","0.328866649869638"
"1","0.2850349951903575","0.2850349951903575","0.2850349951903575"
"2","0.26581371746250526","0.26581371746250526","0.26581371746250526"
"3","0.2557847947397604","0.2557847947397604","0.2557847947397604"
"4","0.24924991348750977","0.24924991348750977","0.24924991348750977"
"7","0.24446291634187162","0.24446291634187162","0.24446291634187162"
"8","0.24077856543330337","0.24077856543330337","0.24077856543330337"
"9","0.23819674149803494","0.23819674149803494","0.23819674149803494"
"10","0.23533403806152786","0.23533403806152786","0.23533403806152786"
"11","0.23257528881546066","0.23257528881546066","0.23257528881546066"
"14","0.23008113690751344","0.23008113690751344","0.23008113690751344"
"15","0.2283959241694377","0.2283959241694377","0.2283959241694377"
"16","0.22686955595293298","0.22686955595293298","0.22686955595293298"
"17","0.22533369308168238","0.22533369308168238","0.22533369308168238"
"18","0.22356147761106962","0.22356147761106962","0.22356147761106962"
"21","0.22151940170336853","0.22151940170336853","0.22151940170336853"
"22","0.22074485426923268","0.22074485426923268","0.22074485426923268"
"23","0.21890628460367678","0.21890628460367678","0.21890628460367678"
"24","0.21836030119625122","0.21836030119625122","0.21836030119625122"
"25","0.21703374811370854","0.21703374811370854","0.21703374811370854"
"28","0.21520704978068356","0.21520704978068356","0.21520704978068356"
"29","0.21346124993423699","0.21346124993423699","0.21346124993423699"
"30","0.2121978242185865","0.2121978242185865","0.2121978242185865"
"31","0.21101640631617766","0.21101640631617766","0.21101640631617766"
"32","0.2102578514973401","0.2102578514973401","0.2102578514973401"
"35","0.20948038378752504","0.20948038378752504","0.20948038378752504"
"36","0.20727191785784813","0.20727191785784813","0.20727191785784813"
"37","0.2056048505111292","0.2056048505111292","0.2056048505111292"
"38","0.20463864006205157","0.20463864006205157","0.20463864006205157"
"39","0.2031767591730997","0.2031767591730997","0.2031767591730997"
"42","0.20160192231474658","0.20160192231474658","0.20160192231474658"
"43","0.20057773233166795","0.20057773233166795","0.20057773233166795"
"44","0.199931923267634","0.199931923267634","0.199931923267634"
"45","0.19838276773013852","0.19838276773013852","0.19838276773013852"
"46","0.19600829182950993","0.19600829182950993","0.19600829182950993"
"49","0.1948082593486832","0.1948082593486832","0.1948082593486832"
"50","0.19285818085943168","0.19285818085943168","0.19285818085943168"
"51","0.19170416862641282","0.19170416862641282","0.19170416862641282"
"52","0.1902001961859554","0.1902001961859554","0.1902001961859554"
"53","0.18882774675979092","0.18882774675979092","0.18882774675979092"
"56","0.18715697686103258","0.18715697686103258","0.18715697686103258"
"57","0.1855170508353371","0.1855170508353371","0.1855170508353371"
"58","0.18376240475625977","0.18376240475625977","0.18376240475625977"
"59","0.18266466468970177","0.18266466468970177","0.18266466468970177"
"60","0.18045576232754196","0.18045576232754196","0.18045576232754196"
"63","0.17909297537603397","0.17909297537603397","0.17909297537603397"
"64","0.17716905741249267","0.17716905741249267","0.17716905741249267"
"65","0.17610479272946186","0.17610479272946186","0.17610479272946186"
"66","0.17420591892814447","0.17420591892814447","0.17420591892814447"
"67","0.17301102446414265","0.17301102446414265","0.17301102446414265"
"70","0.17097979665774365","0.17097979665774365","0.17097979665774365"
"71","0.16975022033814033","0.16975022033814033","0.16975022033814033"
"72","0.1679757463786265","0.1679757463786265","0.1679757463786265"
"73","0.1664799632210093","0.1664799632210093","0.1664799632210093"
"74","0.16498792715105615","0.16498792715105615","0.16498792715105615"
"77","0.162957533450407","0.162957533450407","0.162957533450407"
"78","0.16205971354375714","0.16205971354375714","0.16205971354375714"
"79","0.16069278752158872","0.16069278752158872","0.16069278752158872"
"80","0.15911374642649895","0.15911374642649895","0.15911374642649895"
"81","0.1575963198490765","0.1575963198490765","0.1575963198490765"
"84","0.15641447073106357","0.15641447073106357","0.15641447073106357"
"85","0.15529176801104438","0.15529176801104438","0.15529176801104438"
"86","0.15372143492559082","0.15372143492559082","0.15372143492559082"
"87","0.15263259683702537","0.15263259683702537","0.15263259683702537"
"88","0.15142636914542423","0.15142636914542423","0.15142636914542423"
"91","0.15061240358270794","0.15061240358270794","0.15061240358270794"
"92","0.1494180387843091","0.1494180387843091","0.1494180387843091"
"93","0.14816578733900437","0.14816578733900437","0.14816578733900437"
"94","0.14742832972259506","0.14742832972259506","0.14742832972259506"
"95","0.14624405136118412","0.14624405136118412","0.14624405136118412"
"98","0.14580991659239817","0.14580991659239817","0.14580991659239817"
"99","0.14451544908696248","0.14451544908696248","0.14451544908696248"
"100","0.14372488322259175","0.14372488322259175","0.14372488322259175"
"101","0.14310043330263833","0.14310043330263833","0.14310043330263833"
"102","0.14194661907542483","0.14194661907542483","0.14194661907542483"
"105","0.14144585000888515","0.14144585000888515","0.14144585000888515"
"106","0.14057608822382722","0.14057608822382722","0.14057608822382722"
"107","0.13979772302531912","0.13979772302531912","0.13979772302531912"
"108","0.13946504345671698","0.13946504345671698","0.13946504345671698"
"109","0.1390636100223943","0.1390636100223943","0.1390636100223943"
"112","0.13825231705214314","0.13825231705214314","0.13825231705214314"
"113","0.13802551209131483","0.13802551209131483","0.13802551209131483"
"114","0.13740461411639282","0.13740461411639282","0.13740461411639282"
"115","0.1368177141839631","0.1368177141839631","0.1368177141839631"
"116","0.13674851699544507","0.13674851699544507","0.13674851699544507"
"119","0.13639342063309057","0.13639342063309057","0.13639342063309057"
"120","0.13596614998555467","0.13596614998555467","0.13596614998555467"
"121","0.13555796427482908","0.13555796427482908","0.13555796427482908"
"122","0.1353704140392747","0.1353704140392747","0.1353704140392747"
"123","0.13505476098434022","0.13505476098434022","0.13505476098434022"
"126","0.13485260955076445","0.13485260955076445","0.13485260955076445"
"127","0.13491638051677246","0.13491638051677246","0.13491638051677246"
"128","0.13497786669156298","0.13497786669156298","0.13497786669156298"
"129","0.13434829931897607","0.13434829931897607","0.13434829931897607"
"130","0.13447699035654073","0.13447699035654073","0.13447699035654073"
"133","0.13433605497077167","0.13433605497077167","0.13433605497077167"
"134","0.13398563512582554","0.13398563512582554","0.13398563512582554"
"135","0.13398590393055215","0.13398590393055215","0.13398590393055215"
"136","0.13377327687169605","0.13377327687169605","0.13377327687169605"
"137","0.13391178702942938","0.13391178702942938","0.13391178702942938"